mp_name,twitter_username,mp_gender,party,constituency,region,country,constituency_type,electorate,turnout,majority
Stephen Kinnock,SKinnock,Male,Labour,Aberavon,Wales,Wales,County,50750,62.26206897,33.19830369
Robin John Millar,RobinMillarMP,Male,Conservative,Aberconwy,Wales,Wales,County,44699,71.28794828,6.383179037
Kirsty Blackman,KirstySNP,Female,Scottish National Party,Aberdeen North,Scotland,Scotland,Borough,62489,59.87133736,33.86523401
Stephen Flynn,StephenFlynnSNP,Male,Scottish National Party,Aberdeen South,Scotland,Scotland,Borough,65719,69.44414857,8.742714405
Neil Gray,neilgraysnp,Male,Scottish National Party,Airdrie and Shotts,Scotland,Scotland,County,64011,62.13307088,13.07703912
Leo Docherty,LeoDochertyUK,Male,Conservative,Aldershot,South East,England,Borough,72617,66.00658248,34.83685221
Wendy Morton,morton_wendy,Female,Conservative,Aldridge-Brownhills,West Midlands,England,Borough,60138,65.41953507,50.41939912
Graham Brady,SirGrahamBrady,Male,Conservative,Altrincham and Sale West,North West,England,Borough,73107,74.90801154,11.21012362
Mark Tami,MarkTamiMP,Male,Labour,Alyn and Deeside,Wales,Wales,County,62789,68.49607415,0.495256696
Nigel Mills,nigelmills,Male,Conservative,Amber Valley,East Midlands,England,County,69976,65.11804047,37.0575197
Dave Doogan,DaveDooganSNP,Male,Scottish National Party,Angus,Scotland,Scotland,County,63952,67.50375281,8.790826963
Hywel Williams,HywelPlaidCymru,Male,Plaid Cymru,Arfon,Wales,Wales,County,42215,68.87125429,9.5652473
Brendan O'Hara,BrendanOHaraMP,Male,Scottish National Party,Argyll and Bute,Scotland,Scotland,County,66525,72.22848553,8.55359001
Andrew Griffith,griffitha,Male,Conservative,Arundel and South Downs,South East,England,County,81726,75.13887869,36.67437467
Lee Anderson,LeeAndersonMP,Male,Conservative,Ashfield,East Midlands,England,County,78204,62.63106746,11.70477746
Damian Green,DamianGreen,Male,Conservative,Ashford,South East,England,County,89553,67.06531328,40.00899116
Angela Rayner,AngelaRayner,Female,Labour,Ashton-under-Lyne,North West,England,Borough,67978,56.75218453,11.05005314
Rob Butler,AylesburyTories,Male,Conservative,Aylesbury,South East,England,County,86665,69.89672878,28.67967512
Allan Dorans,,Male,SNP,"Ayr, Carrick and Cumnock",Scotland,Scotland,County,71970,64.73808531,4.998712225
Victoria Prentis,VictoriaPrentis,Female,Conservative,Banbury,South East,England,County,90116,69.82222913,26.72080863
David Duguid,david_duguid,Male,Conservative,Banff and Buchan,Scotland,Scotland,County,66655,63.40109519,9.744439186
Margaret Hodge,margarethodge,Female,Labour,Barking,London,England,Borough,77953,57.08439701,34.66819479
Dan Jarvis,DanJarvisMP,Male,Labour,Barnsley Central,Yorkshire and The Humber,England,Borough,65277,56.5329289,9.67672005
Stephanie Peacock,Steph_Peacock,Female,Labour,Barnsley East,Yorkshire and The Humber,England,County,69504,54.77382597,8.450223273
Simon Fell,simonfell,Male,Conservative,Barrow and Furness,North West,England,County,70158,65.63185952,12.5722104
John Baron,,Male,Con,Basildon and Billericay,East,England,Borough,69906,63.12476754,46.25634518
Maria Miller,MariaMillerUK,Female,Conservative,Basingstoke,South East,England,Borough,82928,65.97650974,25.94995705
Brendan Clarke-Smith,Bren4Bassetlaw,Male,Conservative,Bassetlaw,East Midlands,England,County,80024,63.53219034,27.56240042
Wera Hobhouse,Wera_Hobhouse,Female,Liberal Democrat,Bath,South West,England,Borough,67805,76.89403436,23.63343435
Tracy Brabin,TracyBrabin,Female,Labour,Batley and Spen,Yorkshire and The Humber,England,Borough,79558,66.52630785,6.660116765
Marsha de Cordova,MarshadeCordova,Female,Labour,Battersea,London,England,Borough,79350,75.58538122,9.450289278
Joy Morrissey,joymorrissey,Female,Conservative,Beaconsfield,South East,England,County,77720,74.45702522,27.15144812
Bob Stewart,,Male,Con,Beckenham,London,England,Borough,68662,73.62879031,28.20294729
Mohammad Yasin,YasinForBedford,Male,Labour,Bedford,East,England,Borough,71581,66.08038446,0.30654743
Gavin Robinson,GRobinsonDUP,Male,Democratic Unionist Party,Belfast East,Northern Ireland,Northern Ireland,Borough,66245,64.07276021,4.285546001
John Finucane,johnfinucane,Male,Sinn Féin,Belfast North,Northern Ireland,Northern Ireland,Borough,72225,67.89477328,3.962314171
Claire Hanna,ClaireHanna,Female,Social Democratic and Labour Party,Belfast South,Northern Ireland,Northern Ireland,Borough,69984,67.6611797,32.52449738
Paul Maskey,PaulMaskeyMP,Male,Sinn Féin,Belfast West,Northern Ireland,Northern Ireland,Borough,65644,59.0792761,37.83198391
